
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Bending Magnets
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

KEX1A: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
KEX1B: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
QM6RX_1: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM6RX_2: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM7RX_1: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
QM7RX_2: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
BS1XA: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS1XB: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS3XA: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BS3XB: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BH1XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH1XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH3XA: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BH3XB: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BKXA: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
BKXB: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
B5FFA: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B5FFB: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B2FFA: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B2FFB: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B1FFA: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
B1FFB: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
BEND_FAKE: SBEND, L=0.5, ANGLE:=fake_angle;
QD4AFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.14978032008984213 * k1l_QD4AFF, 1.1632452995231881 * k1l_QD4AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.17251036867962455 * k1l_QD4AFF, -0.5576382104982129 * k1l_QD4AFF, 0.0, 0.0, 0.0};
QD4AFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.14978032008984213 * k1l_QD4AFF, 1.1632452995231881 * k1l_QD4AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.17251036867962455 * k1l_QD4AFF, -0.5576382104982129 * k1l_QD4AFF, 0.0, 0.0, 0.0};
QD4AFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.14978032008984213 * k1l_QD4AFF, 1.1632452995231881 * k1l_QD4AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.17251036867962455 * k1l_QD4AFF, -0.5576382104982129 * k1l_QD4AFF, 0.0, 0.0, 0.0};
B2FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, -1.508793732e-05, -0.00321373065, -0.2263190599, -434.5325949, 0.0, 0.0}, KSL={0.0, 0.0, 0.003771984331, 0.0, 0.0, 0.0, 0.0};
B2FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, -1.508793732e-05, -0.00321373065, -0.2263190599, -434.5325949, 0.0, 0.0}, KSL={0.0, 0.0, 0.003771984331, 0.0, 0.0, 0.0, 0.0};
B2FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, -1.508793732e-05, -0.00321373065, -0.2263190599, -434.5325949, 0.0, 0.0}, KSL={0.0, 0.0, 0.003771984331, 0.0, 0.0, 0.0, 0.0};
B2FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, -1.508793732e-05, -0.00321373065, -0.2263190599, -434.5325949, 0.0, 0.0}, KSL={0.0, 0.0, 0.003771984331, 0.0, 0.0, 0.0, 0.0};
QF3FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0625855894319339 * k1l_QF3FF, 13.422166765381892 * k1l_QF3FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.1474037435081654 * k1l_QF3FF, -2.4419757599973515 * k1l_QF3FF, 0.0, 0.0, 0.0};
QF3FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0625855894319339 * k1l_QF3FF, 13.422166765381892 * k1l_QF3FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.1474037435081654 * k1l_QF3FF, -2.4419757599973515 * k1l_QF3FF, 0.0, 0.0, 0.0};
QF3FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0625855894319339 * k1l_QF3FF, 13.422166765381892 * k1l_QF3FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.1474037435081654 * k1l_QF3FF, -2.4419757599973515 * k1l_QF3FF, 0.0, 0.0, 0.0};
QF3FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0625855894319339 * k1l_QF3FF, 13.422166765381892 * k1l_QF3FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.1474037435081654 * k1l_QF3FF, -2.4419757599973515 * k1l_QF3FF, 0.0, 0.0, 0.0};
B1FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, -3.093740393e-05, -0.04815474176, -0.08070627111, -1097.605287, 0.0, 0.0}, KSL={0.0, 0.0, 0.006725522592, 0.0, 0.0, 0.0, 0.0};
B1FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, -3.093740393e-05, -0.04815474176, -0.08070627111, -1097.605287, 0.0, 0.0}, KSL={0.0, 0.0, 0.006725522592, 0.0, 0.0, 0.0, 0.0};
B1FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, -3.093740393e-05, -0.04815474176, -0.08070627111, -1097.605287, 0.0, 0.0}, KSL={0.0, 0.0, 0.006725522592, 0.0, 0.0, 0.0, 0.0};
B1FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, -3.093740393e-05, -0.04815474176, -0.08070627111, -1097.605287, 0.0, 0.0}, KSL={0.0, 0.0, 0.006725522592, 0.0, 0.0, 0.0, 0.0};
QD2BFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.15062072074445054 * k1l_QD2BFF, -13.957166988514842 * k1l_QD2BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.0029700142119943925 * k1l_QD2BFF, -5.43598714301772 * k1l_QD2BFF, 0.0, 0.0, 0.0};
QD2BFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.15062072074445054 * k1l_QD2BFF, -13.957166988514842 * k1l_QD2BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.0029700142119943925 * k1l_QD2BFF, -5.43598714301772 * k1l_QD2BFF, 0.0, 0.0, 0.0};
QD2BFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.15062072074445054 * k1l_QD2BFF, -13.957166988514842 * k1l_QD2BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.0029700142119943925 * k1l_QD2BFF, -5.43598714301772 * k1l_QD2BFF, 0.0, 0.0, 0.0};
QD2BFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.15062072074445054 * k1l_QD2BFF, -13.957166988514842 * k1l_QD2BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.0029700142119943925 * k1l_QD2BFF, -5.43598714301772 * k1l_QD2BFF, 0.0, 0.0, 0.0};
QD2AFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.014972037730871612 * k1l_QD2AFF, 22.33216022492195 * k1l_QD2AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06723516944160281 * k1l_QD2AFF, 0.8699945545702309 * k1l_QD2AFF, 0.0, 0.0, 0.0};
QD2AFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.014972037730871612 * k1l_QD2AFF, 22.33216022492195 * k1l_QD2AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06723516944160281 * k1l_QD2AFF, 0.8699945545702309 * k1l_QD2AFF, 0.0, 0.0, 0.0};
QD2AFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.014972037730871612 * k1l_QD2AFF, 22.33216022492195 * k1l_QD2AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06723516944160281 * k1l_QD2AFF, 0.8699945545702309 * k1l_QD2AFF, 0.0, 0.0, 0.0};
QD2AFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.014972037730871612 * k1l_QD2AFF, 22.33216022492195 * k1l_QD2AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06723516944160281 * k1l_QD2AFF, 0.8699945545702309 * k1l_QD2AFF, 0.0, 0.0, 0.0};
SF1FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.026982909290290968 * k2l_SF1FF, -49.799999982991935 * k2l_SF1FF, -266.91337677891204 * k2l_SF1FF, 2357318.9569597836 * k2l_SF1FF}, KSL={0.0, 0.0, 0.0, 0.14144936407482286 * k2l_SF1FF, 1.0299790733298157e-11 * k2l_SF1FF, 5093.010625857784 * k2l_SF1FF, 890756.6057172378 * k2l_SF1FF};
SF1FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.026982909290290968 * k2l_SF1FF, -49.799999982991935 * k2l_SF1FF, -266.91337677891204 * k2l_SF1FF, 2357318.9569597836 * k2l_SF1FF}, KSL={0.0, 0.0, 0.0, 0.14144936407482286 * k2l_SF1FF, 1.0299790733298157e-11 * k2l_SF1FF, 5093.010625857784 * k2l_SF1FF, 890756.6057172378 * k2l_SF1FF};
SF1FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.026982909290290968 * k2l_SF1FF, -49.799999982991935 * k2l_SF1FF, -266.91337677891204 * k2l_SF1FF, 2357318.9569597836 * k2l_SF1FF}, KSL={0.0, 0.0, 0.0, 0.14144936407482286 * k2l_SF1FF, 1.0299790733298157e-11 * k2l_SF1FF, 5093.010625857784 * k2l_SF1FF, 890756.6057172378 * k2l_SF1FF};
SF1FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.026982909290290968 * k2l_SF1FF, -49.799999982991935 * k2l_SF1FF, -266.91337677891204 * k2l_SF1FF, 2357318.9569597836 * k2l_SF1FF}, KSL={0.0, 0.0, 0.0, 0.14144936407482286 * k2l_SF1FF, 1.0299790733298157e-11 * k2l_SF1FF, 5093.010625857784 * k2l_SF1FF, 890756.6057172378 * k2l_SF1FF};
QF1FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0017187644983622384 * k1l_QF1FF, -0.1830116855222819 * k1l_QF1FF, -0.8965508320675292 * k1l_QF1FF, 5368.067579256374 * k1l_QF1FF, 22577.608196649406 * k1l_QF1FF}, KSL={0.0, 0.0, -0.002717766273299658 * k1l_QF1FF, 0.03121701455004725 * k1l_QF1FF, -4.348386439238541 * k1l_QF1FF, -129.31783345941196 * k1l_QF1FF, -16829.443493124432 * k1l_QF1FF};
QF1FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0017187644983622384 * k1l_QF1FF, -0.1830116855222819 * k1l_QF1FF, -0.8965508320675292 * k1l_QF1FF, 5368.067579256374 * k1l_QF1FF, 22577.608196649406 * k1l_QF1FF}, KSL={0.0, 0.0, -0.002717766273299658 * k1l_QF1FF, 0.03121701455004725 * k1l_QF1FF, -4.348386439238541 * k1l_QF1FF, -129.31783345941196 * k1l_QF1FF, -16829.443493124432 * k1l_QF1FF};
QF1FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0017187644983622384 * k1l_QF1FF, -0.1830116855222819 * k1l_QF1FF, -0.8965508320675292 * k1l_QF1FF, 5368.067579256374 * k1l_QF1FF, 22577.608196649406 * k1l_QF1FF}, KSL={0.0, 0.0, -0.002717766273299658 * k1l_QF1FF, 0.03121701455004725 * k1l_QF1FF, -4.348386439238541 * k1l_QF1FF, -129.31783345941196 * k1l_QF1FF, -16829.443493124432 * k1l_QF1FF};
QF1FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0017187644983622384 * k1l_QF1FF, -0.1830116855222819 * k1l_QF1FF, -0.8965508320675292 * k1l_QF1FF, 5368.067579256374 * k1l_QF1FF, 22577.608196649406 * k1l_QF1FF}, KSL={0.0, 0.0, -0.002717766273299658 * k1l_QF1FF, 0.03121701455004725 * k1l_QF1FF, -4.348386439238541 * k1l_QF1FF, -129.31783345941196 * k1l_QF1FF, -16829.443493124432 * k1l_QF1FF};
SD0FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.13582967017807637 * k2l_SD0FF, -36.5999999988445 * k2l_SD0FF, 366.4320455960065 * k2l_SD0FF, -488274.9625187516 * k2l_SD0FF}, KSL={0.0, 0.0, 0.0, -0.043087709433536084 * k2l_SD0FF, 7.569725721739232e-12 * k2l_SD0FF, -2675.019169351449 * k2l_SD0FF, 529138.5085894123 * k2l_SD0FF};
SD0FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.13582967017807637 * k2l_SD0FF, -36.5999999988445 * k2l_SD0FF, 366.4320455960065 * k2l_SD0FF, -488274.9625187516 * k2l_SD0FF}, KSL={0.0, 0.0, 0.0, -0.043087709433536084 * k2l_SD0FF, 7.569725721739232e-12 * k2l_SD0FF, -2675.019169351449 * k2l_SD0FF, 529138.5085894123 * k2l_SD0FF};
SD0FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.13582967017807637 * k2l_SD0FF, -36.5999999988445 * k2l_SD0FF, 366.4320455960065 * k2l_SD0FF, -488274.9625187516 * k2l_SD0FF}, KSL={0.0, 0.0, 0.0, -0.043087709433536084 * k2l_SD0FF, 7.569725721739232e-12 * k2l_SD0FF, -2675.019169351449 * k2l_SD0FF, 529138.5085894123 * k2l_SD0FF};
SD0FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.13582967017807637 * k2l_SD0FF, -36.5999999988445 * k2l_SD0FF, 366.4320455960065 * k2l_SD0FF, -488274.9625187516 * k2l_SD0FF}, KSL={0.0, 0.0, 0.0, -0.043087709433536084 * k2l_SD0FF, 7.569725721739232e-12 * k2l_SD0FF, -2675.019169351449 * k2l_SD0FF, 529138.5085894123 * k2l_SD0FF};
QD0FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.01843410856883974 * k1l_QD0FF, -1.3203051675944875 * k1l_QD0FF, -779.4553587500541 * k1l_QD0FF, -2157853.006142267 * k1l_QD0FF, 12808732.681710165 * k1l_QD0FF}, KSL={0.0, 0.0, -0.017603709903530773 * k1l_QD0FF, -0.854797623056693 * k1l_QD0FF, -363.46600295990646 * k1l_QD0FF, -131223.90929808104 * k1l_QD0FF, -15588058.679196453 * k1l_QD0FF};
QD0FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.01843410856883974 * k1l_QD0FF, -1.3203051675944875 * k1l_QD0FF, -779.4553587500541 * k1l_QD0FF, -2157853.006142267 * k1l_QD0FF, 12808732.681710165 * k1l_QD0FF}, KSL={0.0, 0.0, -0.017603709903530773 * k1l_QD0FF, -0.854797623056693 * k1l_QD0FF, -363.46600295990646 * k1l_QD0FF, -131223.90929808104 * k1l_QD0FF, -15588058.679196453 * k1l_QD0FF};
QD0FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.01843410856883974 * k1l_QD0FF, -1.3203051675944875 * k1l_QD0FF, -779.4553587500541 * k1l_QD0FF, -2157853.006142267 * k1l_QD0FF, 12808732.681710165 * k1l_QD0FF}, KSL={0.0, 0.0, -0.017603709903530773 * k1l_QD0FF, -0.854797623056693 * k1l_QD0FF, -363.46600295990646 * k1l_QD0FF, -131223.90929808104 * k1l_QD0FF, -15588058.679196453 * k1l_QD0FF};
QD0FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.01843410856883974 * k1l_QD0FF, -1.3203051675944875 * k1l_QD0FF, -779.4553587500541 * k1l_QD0FF, -2157853.006142267 * k1l_QD0FF, 12808732.681710165 * k1l_QD0FF}, KSL={0.0, 0.0, -0.017603709903530773 * k1l_QD0FF, -0.854797623056693 * k1l_QD0FF, -363.46600295990646 * k1l_QD0FF, -131223.90929808104 * k1l_QD0FF, -15588058.679196453 * k1l_QD0FF};

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Marker
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

ATF2$START: MARKER;
IP01: MARKER;
MS1X: MARKER;
MID: MARKER;
UDDX1: MARKER;
IP02: MARKER;
MDISP: MARKER;
FONTK1: MARKER;
MSKEW: MARKER;
FONTK2: MARKER;
FIT180: MARKER;
MREF1X: MARKER;
OTR0X: MARKER;
OTR1X: MARKER;
WCM: MARKER;
PPMW: MARKER;
MEMIT: MARKER;
OTR2X: MARKER;
ICT1X: MARKER;
OTR3X: MARKER;
TILTM: MARKER;
ATIPBPM: MARKER;
BEGFF: MARKER;
AQM16FF: MARKER;
AQM15FF: MARKER;
AQM14FF: MARKER;
LWML1: MARKER;
LWML2: MARKER;
AFB2FF: MARKER;
AQM13FF: MARKER;
AQM12FF: MARKER;
AQM11FF: MARKER;
AQD10BFF: MARKER;
MREF3FF: MARKER;
AQD10AFF: MARKER;
MS1FF: MARKER;
AQF9BFF: MARKER;
ASF6FF: MARKER;
AQF9AFF: MARKER;
AQD8FF: MARKER;
AQF7FF: MARKER;
AQD6FF: MARKER;
AQF5BFF: MARKER;
ASF5FF: MARKER;
AQF5AFF: MARKER;
MREF2FF: MARKER;
AQD4BFF: MARKER;
ASD4FF: MARKER;
AQD4AFF: MARKER;
AQF3FF: MARKER;
MREF1FF: MARKER;
AQD2BFF: MARKER;
MT1X: MARKER;
FFML1: MARKER;
MREFIPFF: MARKER;
AQD2AFF: MARKER;
MREFSFF: MARKER;
ASF1FF: MARKER;
AQF1FF: MARKER;
ASD0FF: MARKER;
AQD0FF: MARKER;
MS1IP: MARKER;
MBS1IP: MARKER;
ENDFF: MARKER;
ATF2$END: MARKER;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Monitors
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

MB1X: MONITOR, L=0.000000;
MB2X: MONITOR, L=0.000000;
MQF1X: MONITOR, L=0.000000;
MQD2X: MONITOR, L=0.000000;
MQF3X: MONITOR, L=0.000000;
MQF4X: MONITOR, L=0.000000;
MQD5X: MONITOR, L=0.000000;
MQF6X: MONITOR, L=0.000000;
MQF7X: MONITOR, L=0.000000;
MQD8X: MONITOR, L=0.000000;
MQF9X: MONITOR, L=0.000000;
FONTP1: MONITOR, L=0.000000;
MQD10X: MONITOR, L=0.000000;
MQF11X: MONITOR, L=0.000000;
FONTP2: MONITOR, L=0.000000;
MQD12X: MONITOR, L=0.000000;
MQF13X: MONITOR, L=0.000000;
MQD14X: MONITOR, L=0.000000;
FONTP3: MONITOR, L=0.000000;
MQF15X: MONITOR, L=0.000000;
MQD16X: MONITOR, L=0.000000;
MQF17X: MONITOR, L=0.000000;
MQD18X: MONITOR, L=0.000000;
MQF19X: MONITOR, L=0.000000;
MQD20X: MONITOR, L=0.000000;
MQF21X: MONITOR, L=0.000000;
IPBPM: MONITOR, L=0.000000;
MQM16FF: MONITOR, L=0.000000;
MQM15FF: MONITOR, L=0.000000;
MQM14FF: MONITOR, L=0.000000;
MFB2FF: MONITOR, L=0.000000;
MQM13FF: MONITOR, L=0.000000;
MQM12FF: MONITOR, L=0.000000;
MFB1FF: MONITOR, L=0.000000;
MQM11FF: MONITOR, L=0.000000;
MQD10BFF: MONITOR, L=0.000000;
MQD10AFF: MONITOR, L=0.000000;
MQF9BFF: MONITOR, L=0.000000;
MSF6FF: MONITOR, L=0.000000;
MQF9AFF: MONITOR, L=0.000000;
MQD8FF: MONITOR, L=0.000000;
MQF7FF: MONITOR, L=0.000000;
MQD6FF: MONITOR, L=0.000000;
MQF5BFF: MONITOR, L=0.000000;
MSF5FF: MONITOR, L=0.000000;
MQF5AFF: MONITOR, L=0.000000;
MQD4BFF: MONITOR, L=0.000000;
MSD4FF: MONITOR, L=0.000000;
MQD4AFF: MONITOR, L=0.000000;
MQF3FF: MONITOR, L=0.000000;
MQD2BFF: MONITOR, L=0.000000;
MQD2AFF: MONITOR, L=0.000000;
MSF1FF: MONITOR, L=0.000000;
MQF1FF: MONITOR, L=0.000000;
MSD0FF: MONITOR, L=0.000000;
MQD0FF: MONITOR, L=0.000000;
MPREIP: MONITOR, L=0.000000;
IPBPMA: MONITOR, L=0.000000;
IPBPMB: MONITOR, L=0.000000;
IP: MONITOR, L=0.000000;
IPBPMC: MONITOR, L=0.000000;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Kickers
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

ZH100RX: HKICKER, L=0.249550, KICK:=kick_ZH100RX;
ZH101RX: HKICKER, L=0.167900, KICK:=kick_ZH101RX;
ZV100RX: VKICKER, L=0.138740, KICK:=kick_ZV100RX;
ZV1X: VKICKER, L=0.128141, KICK:=kick_ZV1X;
ZX1X: HKICKER, L=0.000000, KICK:=kick_ZX1X;
ZV2X: VKICKER, L=0.128141, KICK:=kick_ZV2X;
ZH1X: HKICKER, L=0.114550, KICK:=kick_ZH1X;
ZV3X: VKICKER, L=0.128141, KICK:=kick_ZV3X;
ZH2X: HKICKER, L=0.114550, KICK:=kick_ZH2X;
ZV4X: VKICKER, L=0.128141, KICK:=kick_ZV4X;
ZX2X: HKICKER, L=0.000000, KICK:=kick_ZX2X;
ZV5X: VKICKER, L=0.128141, KICK:=kick_ZV5X;
ZH3X: HKICKER, L=0.114550, KICK:=kick_ZH3X;
ZV6X: VKICKER, L=0.128141, KICK:=kick_ZV6X;
ZH4X: HKICKER, L=0.114550, KICK:=kick_ZH4X;
ZV7X: VKICKER, L=0.128141, KICK:=kick_ZV7X;
ZH5X: HKICKER, L=0.124800, KICK:=kick_ZH5X;
ZV8X: VKICKER, L=0.128141, KICK:=kick_ZV8X;
ZH6X: HKICKER, L=0.114550, KICK:=kick_ZH6X;
ZH7X: HKICKER, L=0.114550, KICK:=kick_ZH7X;
ZV9X: VKICKER, L=0.124800, KICK:=kick_ZV9X;
ZH8X: HKICKER, L=0.124800, KICK:=kick_ZH8X;
ZV10X: VKICKER, L=0.128141, KICK:=kick_ZV10X;
ZH9X: HKICKER, L=0.124800, KICK:=kick_ZH9X;
ZV11X: VKICKER, L=0.128141, KICK:=kick_ZV11X;
ZH10X: HKICKER, L=0.119210, KICK:=kick_ZH10X;
ZH1FF: HKICKER, L=0.119210, KICK:=kick_ZH1FF;
ZV1FF: VKICKER, L=0.128141, KICK:=kick_ZV1FF;
IPKICK: VKICKER, L=0.120000, KICK:=kick_IPKICK;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Drifts
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

L001: DRIFT, L=0.923139;
L002A: DRIFT, L=0.046855;
L002B: DRIFT, L=0.702833;
L002C: DRIFT, L=0.050682;
L002D: DRIFT, L=0.000000;
L002E: DRIFT, L=0.189469;
L003: DRIFT, L=0.147831;
L004: DRIFT, L=0.200000;
L005A: DRIFT, L=0.100000;
L005B: DRIFT, L=0.100000;
L006A: DRIFT, L=0.478235;
L006B: DRIFT, L=0.033594;
L006C: DRIFT, L=0.081360;
L007A: DRIFT, L=0.014695;
L007B: DRIFT, L=0.214000;
L007C: DRIFT, L=0.271305;
L008A: DRIFT, L=0.213234;
L008B: DRIFT, L=0.158625;
L009A: DRIFT, L=0.014695;
L009B: DRIFT, L=0.757805;
L010A: DRIFT, L=0.026695;
L010B: DRIFT, L=0.138725;
L010C: DRIFT, L=0.139654;
L010D: DRIFT, L=1.505664;
L010E: DRIFT, L=2.053429;
L011A: DRIFT, L=0.026695;
L011B: DRIFT, L=0.134725;
L011C: DRIFT, L=0.469835;
L011D: DRIFT, L=0.026695;
L012A: DRIFT, L=0.157625;
L012B: DRIFT, L=0.214234;
L013A: DRIFT, L=0.214234;
L013B: DRIFT, L=0.142929;
L013C: DRIFT, L=0.014695;
L014A: DRIFT, L=0.005360;
L014B: DRIFT, L=0.334665;
L014C: DRIFT, L=0.587508;
L015: DRIFT, L=0.765038;
L016A: DRIFT, L=0.026665;
L016B: DRIFT, L=1.767246;
L016C: DRIFT, L=0.163420;
L017A: DRIFT, L=0.014695;
L017B: DRIFT, L=0.138930;
L017C: DRIFT, L=0.685561;
KEX2A: DRIFT, L=0.250001;
KEX2B: DRIFT, L=0.250001;
L101A: DRIFT, L=0.060275;
L101B: DRIFT, L=0.166000;
L101C: DRIFT, L=0.054695;
L102A: DRIFT, L=0.157420;
L102B: DRIFT, L=1.339476;
L102C: DRIFT, L=0.333929;
L102D: DRIFT, L=0.085930;
L102E: DRIFT, L=0.125665;
L102F: DRIFT, L=0.102420;
L103A: DRIFT, L=0.019755;
L103B: DRIFT, L=0.956600;
L103C: DRIFT, L=0.150355;
L104A: DRIFT, L=0.019755;
L104B: DRIFT, L=0.403000;
L104C: DRIFT, L=0.306930;
L104D: DRIFT, L=0.089929;
L104F: DRIFT, L=0.124330;
L104G: DRIFT, L=0.100755;
L105A: DRIFT, L=0.019755;
L105B: DRIFT, L=0.535123;
L105C: DRIFT, L=0.165353;
L106A: DRIFT, L=0.054628;
L106B: DRIFT, L=0.782167;
L107A: DRIFT, L=0.054628;
L107B: DRIFT, L=0.276000;
L107C: DRIFT, L=0.228265;
L107D: DRIFT, L=0.163353;
L108A: DRIFT, L=0.054628;
L108B: DRIFT, L=0.315600;
L108D: DRIFT, L=0.160328;
L108E: DRIFT, L=0.100755;
L109A: DRIFT, L=0.019755;
L109B: DRIFT, L=0.954600;
L109C: DRIFT, L=0.152355;
L110A: DRIFT, L=0.019755;
L110B: DRIFT, L=0.211000;
L110C: DRIFT, L=0.840165;
L110D: DRIFT, L=0.657594;
L110E: DRIFT, L=0.248685;
L111A: DRIFT, L=0.019755;
L111B: DRIFT, L=0.276000;
MW0X: DRIFT, L=0.000000;
L111C: DRIFT, L=0.404650;
L111D: DRIFT, L=0.271600;
L111E: DRIFT, L=0.149355;
L112A: DRIFT, L=0.019755;
L112B: DRIFT, L=0.265000;
MW1X: DRIFT, L=0.000000;
L112C: DRIFT, L=0.386000;
L112D: DRIFT, L=0.309000;
L112E: DRIFT, L=0.484930;
L112F: DRIFT, L=1.437264;
L112G: DRIFT, L=0.469000;
MW2X: DRIFT, L=0.000000;
L112H: DRIFT, L=0.282000;
L112I: DRIFT, L=0.019665;
L113A: DRIFT, L=0.466665;
L113B: DRIFT, L=1.861065;
L113C: DRIFT, L=0.937395;
L113D: DRIFT, L=0.415665;
L114A: DRIFT, L=0.019665;
L114B: DRIFT, L=0.274000;
MW3X: DRIFT, L=0.000000;
L114C: DRIFT, L=0.502000;
L114D: DRIFT, L=0.350000;
L114E: DRIFT, L=0.540000;
L114F: DRIFT, L=1.813335;
MW4X: DRIFT, L=0.000000;
